nom;zonegeo;pays;region_comte;ville;adresse;code_tel;tel_1;tel_2;tel_3;fax_1;fax_2;email_1;email_2;email_3;web_1;web_2
Sainte Marie;Afrique et Océan Indien;Madagascar;;Sainte Marie;"Ambodifototra <br/>Sainte Marie 515";261;20 57 912 81;32 05 119 75;;;;afsaintemarie@gmail.com;;;www.alliancefr.mg;
Salt Lake City;Amérique du Nord;États-Unis;Utah;Salt Lake City;"820, East Capitol Blvd<br/>Salt Lake City<br/>UT 84103";1;8 013 636 028;;;;;christiane.fauron@aruplab.com;;;www.afslc.org;
Salta;Amérique Latine;Argentine;;Salta;"Santa Fe 20<br/>4400 Salta";54;387 43 12 403;;;-;;afsalta@sinectis.com.ar;alliancefrancaisesalta@hotmail.fr;;www.alianzafrancesa.org.ar;www.afsalta.org.ar
Saltillo;Amérique Latine;Mexique;Coahuila;Saltillo;"Eje 2 N° 875 <br/>Centro Metropolitano Col. Parque Las Maravillas <br/>25030 Saltillo";52;844 430 42 12;8444 30 18 86;;844 430 42 12;;af.saltillo@yahoo.fr;;;www.afsaltillo.com.mx;
Salto;Amérique Latine;Uruguay;;Salto;"Amorim 252<br/>50000 Salto";598;733 56 79;;;;;allifransalto@adinet.com.uy;;;;
Salvador de Bahia;Amérique Latine;Brésil;Bahia;Salvador;"Av. 7 de Setembro, 401  Ladeira da Barra  <br/>CEP 40130-000  Salvador - BA";55;71 33 36 75 99;;;71 33 36 75 99;;adm@afbahia.com.br;cultural@afbahia.com.br;escola@afbahia.com.br;www.afbahia.com.br;
Samara;Europe;Russie;;Samara;"10, Oul. Vysotskogo<br/>443020 Samara";7;846 270 85 13;;;846 270 85 14;;samara@afrus.ru;afbonjour@yandex.ru;;www.afrus.ru/samara;
Sambava;Afrique et Océan Indien;Madagascar;;Sambava;"B.P. 5A<br/>Sambava 208";261;32 05 119 88;20 88 97 360;;;;afsambava@gmail.com;;;www.alliancefr.mg;
San Antonio;Amérique du Nord;États-Unis;Texas;San Antonio;"P.O. Box 6743<br/>San Antonio, TX 78209";1;2 108 247 764;;;;;francinerowden@aol.com;;;;
San Benedetto del Tronto;Europe;Italie;Marche;Monteprandone;"Via Piemonte<br/>124/B 63033 San Benedetto del Tronto";39;0735 70 56 39;;;0735 84 964;;alliancefr.sbt@tiscali.it;;;www.alliancesbt.it;
San Carlos de Bariloche;Amérique Latine;Argentine;Rio Negro;San Carlos de Bariloche;"Juramento 190 2° piso Oficina 4<br/>8400 San Carlos de Bariloche";54;29 44 42 78 05;29 44 52 01 30;29 44 46 16 74;-;29 44 44 19 60;afbariloche@yahoo.com.ar;afbariloche@sigbariloche.com.ar;;www.alianzafrancesabrc.com.ar;www.afbariloche.blogspot.com
San Diego;Amérique du Nord;États-Unis;Californie;San Diego;"6640 Lusk Blvd Suite 104<br/>San Diego CA 92121";1;8 585 500 144;-;;;;bureau@afsandiego.org;school@afsandiego.org;;www.afsandiego.org;-
San Francisco;Amérique du Nord;États-Unis;Californie;San Francisco;"1345 Bush Street<br/>San Francisco, CA 94109";1;4 157 757 755;;;4 157 752 539;;afsf@afsf.com;;;www.afsf.com;
San Francisco;Amérique Latine;Argentine;Santa Fe;San Francisco;"25 de Mayo 2529<br/>2400 San Francisco";54;35 64 42 23 85;;;35 64 42 60 81;;af.sanfrancisco@gmail.com;;;-;
San Francisco de Macoris;Antilles et Caraïbes;République Dominicaine;Cibao;San francisco de macoris;"Calle El Carmen #211<br/>Tercer nivel<br/>San Francisco de Macoris";1809;7 254 946;7 108 810;9 464 496;-;;af-sanfrancisco@hotmail.com;;;;
San Jorge;Amérique Latine;Argentine;Santa Fe;San Jorge;"Sarmiento 1582 <br/>S 2452 ECZ San Jorge<br/>Santa Fe<br/>ARGENTINE";54;3 406 440 603;;;3 406 440 603;;afsanjorge@arnet.com.ar;;;www.alianzafrancesa.org.ar;
San Jose;Amérique Latine;Costa Rica;D.N.;San Jose;"Av. 7 Calle 5 Barrio Amón<br/>100 Norte Parque Morazán<br/>Apdo. 10195<br/>1000 San Jose";506;22 22 22 83;22 48 17 12;;22 57 13 21;;mvanmansart@afsj.net;comunicacion@afsj.net;adecorne@afsj.net;www.afsj.net;
San Jose;Amérique Latine;Uruguay;;San José;"Artigas 773<br/>80000 San José";598;3425215;;;;;elba.sarazola@gmail.com;;;;
San Juan;Amérique Latine;Argentine;San Juan;San Juan;"Mitre 202 Oeste<br/>5400 San Juan";54;26 44 22 48 99;;;-;;info@afsanjuan.org.ar;;;ww.afsanjuan.org.ar;
San Luis;Amérique Latine;Argentine;San Luis;San Luis;"Chacabuco 634<br/>5700 San Luis";54;26 52 43 24 41;;;26 52 42 27 22;;elarr@unsl.edu.ar;alianzafrancesasl@gmail.com;saugs@unsl.edu.ar;www.alianzafrancesasl.com.ar;www.alianzafrancesasl.blogspot.comA
San Luis Potosi;Amérique Latine;Mexique;San Luis Potosi;San Luis Potosi;"Scop N°535 <br/>Col. Jardin <br/>78270 San Luis Potosi";52;444 8 11 34 45;444 833 45 12;;-;;slp@alianzafrancesa.org.mx;-;;www.alianzafrancesa.org.mx;
San Pedro;Afrique et Océan Indien;Côte d'Ivoire;;San Pedro;"Zone industrielle<br/>B. P. 193<br/>San Pedro 01";225;34 71 66 14;;;34 71 66 14;;afisp2002@yahoo.fr;;;;
San Pedro Sula;Amérique Latine;Honduras;Cortes;San Pedro Sula;"Colonia Altavista<br/>Sector El Playon<br/>en frente de Mount View Academy";504;5 056 472;97 345 986;97 342 096;5 056 472;;alifrancult@yahoo.com;;;www.aftegucigalpa.com/fr/index_sps.html;
San Rafael;Amérique Latine;Argentine;Mendoza;San Rafael;"Chile 481<br/>5600 San Rafael, Mendoza";54;2 627 447 300;;;;;direccion@afsanrafael.org;;;www.afsanrafael.org;
San Salvador;Amérique Latine;Salvador;;San Salvador;"Colonia y Calle La Mascota nº547 y Pasaje nº2<br/>San Salvador";503;22 64 41 41;;;22 63 34 88;;secretaria@afelsalvador.com;biblioteca@afelsalvador.com;;www.afelsalvador.com;
San Salvador de Jujuy;Amérique Latine;Argentine;Jujuy;San Salvador De Jujuy;"Gorriti 370<br/>4600 San Salvador de Jujuy";54;388 422 80 13;;;-;;afjujuy@yahoo.com.ar;;;www.alianzafrancesa.org.ar;
Santa Clara Valley;Amérique du Nord;États-Unis;Californie;Saratoga;"P.O. Box 858 <br/>Saratoga, CA 95071";1;4 084 452 095;;;4 083 531 889;;marieclaude@afscv.org;;;www.afscv.org;
Santa Cruz de la Sierra;Amérique Latine;Bolivie;;Santa Cruz de la Sierra;"Calle 24 de septiembre n°36<br/>Casilla 1266<br/>Santa Cruz de la Sierra";591;3 333 33 92;3 335 01 93;;3 336 89 65;;direccion.santacruz@alianzafrancesa.org.bo;direccion-af@ccfrancoaleman.org;;http://santacruz.alianzafrancesa.org.bo;www.ccfrancoaleman.org.bo
Santa Cruz de Tenerife;Europe;Espagne;Tenerife;Santa Cruz de Tenerife;"Av. 25 De Julio 29 - 1° IZQ<br/>38004 Santa Cruz de Tenerife";34;9 22 27 30 01;;;-;;direccion@aftenerife.es;afsantacruz@msn.com;;www.aftenerife.es;
Santa Fe;Amérique Latine;Argentine;;Santa Fe;"Boulevard Galvez 2147<br/>3000 Santa Fe";54;342 45 58 575;342 45 53 334;;342 45 58 575;;afsf@gigared.com;;;www.alianzafrancesasf.com.ar;
Santa Marta;Amérique Latine;Colombie;Magdalena;Santa Marta;"Calle 12 N° 1C  82<br/>Santa Marta";57;5 423 59 71;5 431 63 32;;5 431 63 32;;santamarta@alianzafrancesa.org.co;;;http://santamarta.alianzafrancesa.org.co;
Santa Rosa;Amérique du Nord;États-Unis;Californie;Santa Rosa;"4525 Montgomery Drive Suite 2A<br/>Santa Rosa CA 95409-5358";1;707 543 81 51;;;7 075 781 475;;info@afsantarosa.org;;;www.afsantarosa.org;
Santa Rosa;Amérique Latine;Argentine;La Pampa;Santa Rosa;"Hilario Lagos 67<br/>6300 Santa Rosa, La Pampa, Argentine<br/>adresse postale:<br/>489 rue Garibaldi, (6300) Santa Rosa<br/>La Pampa, Argentine";54;29 54 386830;2 954 423 947;;-;;afsantarosa@gmail.com;;;www.alianzafrancesa.org.ar;
Santana Do Livramento;Amérique Latine;Brésil;Rio Grande do Sul;Santana do Livramento;"Rua Duque de Caxias, 1783<br/>CEP 97573-610 - Santana do Livramento - RS";55;No tiene;;;;;aflivramento@yahoo.com.br;dreidemar@gmail.com;;;
Santander;Europe;Espagne;Cantabria;Santander;"Pasaje de Pena, 4-5a planta<br/>39008 Santander";34;9 42 22 06 26;;;9 42 22 06 26;;direccion@alianzafrancesasantander.com;secretaria@alianzafrancesasantander.com;;www.alliancefrancaise.es;
Santiago;Antilles et Caraïbes;Cuba;;Santiago;"Calle 6 no. 253 Esquina 11<br/>Vista Alegre<br/>90400 Santiago";53;22 64 15 03;22 64 72 15;;;;direction@afstgo.co.cu;administration@afstgo.co.cu;;-;
Santiago de Compostela;Europe;Espagne;;Santiago de Compostela;"Calle Horreo 23 - 1°<br/>15702 Santiago de Compostela";34;9 81 56 16 39;;;9 81 56 16 39;;afsantiago@mundo-r.com;;;www.alliancefrancaise.es;
Santiago de los Caballeros;Antilles et Caraïbes;République Dominicaine;;Santiago de los Caballeros;"Av. Estrella Sadhala, nº 70<br/>Santiago de los Caballeros";1809;582 49 98;;;582 94 34;;alianza.francesa@afsantiago.org.do;pedagogia@afsantiago.org.do;cultura@afsantiago.org.do;www.afsantiago.org.do;
Santiago del Estero;Amérique Latine;Argentine;Santiago Del Estero;Santiago Del Estero;"Independencia 341 (Altos) <br/>4200 Santiago Del Estero";54;385 154 96 38 64;;;;;alianzasantiago@yahoo.com.ar;;;www.afbuenosaires.com/alliances.doc;
Santos;Amérique Latine;Brésil;Sao Paolo;Pompeia Santos;"Rua Rio Grande do Norte, 98  Pompeia<br/>CEP 11065-460  Santos - SP";55;13 32 37 24 03;;;13 32 37 13 00;;diretoria@afsantos.com.br;secretaria@afsantos.com.br;-;www.afsantos.com.br;
São Gonçalo;Amérique Latine;Brésil;Rio de Janeiro;São Gonçalo;"Rua Dr. Francisco Portela, 2732 - Zé Garoto - São Gonçalo - RJ<br/>CEP: 24.435-001";55;21 27 12 63 48;-;;21 27 23 94 02;;secretaria@afsaogoncalo.com.br;-;;www.afsaogoncalo.com.br;
São Jose dos Campos;Amérique Latine;Brésil;São Paulo;São Jose dos Campos;"Av. Barão do Rio Branco, 77  Jardim Esplanada <br/>CEP 12242-800 - São José dos Campos - SP";55;12 39 21 60 69;12 39 41 87 43;;12 39 41 87 43;;afsjcampos@afsjcampos.com.br;;;www.afsjcampos.com.br;
São Luis (do Maranhao);Amérique Latine;Brésil;Maranhao;São Luis;"Rua do Giz, 139 - Praia Grande<br/>CEP 65010-680  São Luís - MA";55;(098) 3231-6116;(098) 3221-3942;;(098) 3231-6116;(098) 3221-3942;afsaoluisma@yahoo.fr;alliancefrancaise@prof.elo.com.br;biblioafsaoluis@yahoo.fr;www.afsaoluis.com.br;
São Paulo - Direction générale;Amérique Latine;Brésil;São Paulo;São Paulo;"Rua General Jardim 182 / 7º andar<br/>CEP 01223-010 - São Paulo - SP";55;11 30 17 56 87;;;11 30 17 56 94;;dirgeral@aliancafrancesa.com.br;;;www.aliancafrancesa.com.br;
Sao Tome;Afrique et Océan Indien;Sao Tomé et Principe;;São Tomé et Principe;"Rua ex-Gago Coutinho<br/>CP 974 - São Tomé";239;224 23 00;224 23 01;;224 23 09;;informations@afstp.org;mediatheque@afstp.org;;www.afstp.org;
Sapporo;Asie;Japon;Hokkaido;Sapporo;"Minami 2 Nishi 5 Bldg. 2 F, 10-2<br/>Minami 2 Nishi 5, Chuo-Ku<br/>060 0062 Sapporo";81;11 261 27 71;;;11 261 15 07;;dirafsap@afsapporo.jp;bureau@afsapporo.jp;;www.afsapporo.jp;http://www.facebook.com/group.php?gid=261373304218&v=info
Sarasota;Amérique du Nord;États-Unis;Floride;Sarasota;"P.O. Box 3971<br/>Sarasota, FL 34230-3971";1;941 371 74 95;;;9 419 264 739;;freybd@gmail.com;;;www.afsarasota.org;
Saratov;Europe;Russie;;Saratov;"32, rue Moskovskaya<br/>410031 Saratov";7;84 52 23 30 45;;;84 52 23 30 45;;saratov@afrus.ru;;;www.afrus.ru;
Sassari;Europe;Italie;Sardaigne;Sassari;"Via Armando Diaz, 27<br/>07100 Sassari";39;079 23 85 58;;;079 23 85 58;;alliancesassari@tiscali.it;;;www.afsassari.com;http://digilander.libero.it/afsassari
Seattle;Amérique du Nord;États-Unis;Washington;Seattle;"4649 Sunnyside Avenue N. 205<br/>Seattle WA. 98103";1;2 066 325 433;;;2 066 329 040;;director@afseattle.org;;;www.afseattle.org;
Sébastopol;Europe;Ukraine;;Sébastopol;"50, rue Bolchaya Morskaya, bureau 60<br/>BP 273<br/>99011 Sébastopol";380;692 54 52 14;664 139 441;;692 54 52 14;;afsebastopol@gmail.com;sebastopol@af-ua.org;;www.afsebastopol.org.ua;
Semarang;Asie;Indonésie;Java central;Semarang;"Jalan Piere Tendean, n° 36<br/>50132 Semarang";62;24 354 35 35;;;24 354 35 35;24 841 18 30;budsus@hotmail.com;;;;
Sendai;Asie;Japon;Miyagi;Sendai;"4F, 5F -2-8-10 Honcho<br/>Aoba Ku<br/>980-0014 Sendai";81;22 225 14 75;;;22 225 14 07;;contact@alliancefrancaise-sendai.org;;;www.alliancefrancaise-sendai.org;http://alliancefrancaise-sendai.blogspot.com/
Séoul;Asie;Corée du Sud;;Séoul;"63-2, Hoehyun-dong 1-ga, Jung-gu<br/>P.O. Box 94-12<br/>100-873 Séoul";82;2 755 49 72;2 755 57 02;;2 774 42 52;;afseoul@afcoree.co.kr;delfdalf@afcoree.co.kr;hoehyun@afseoul.or.kr;www.afseoul.or.kr;
Sete Lagoas;Amérique Latine;Brésil;Minas Gerais;Sete Lagoas;"Rua Brasília, 260 Canaã<br/>CEP 35700-301-  Sete Lagoas - MG";55;31 37 71 19 74;;;31 37 71 19 74;;alfrsl@yahoo.com.br;alfrsl@hotmail.com;;www.aliancafrancesa.com.br;
Setúbal;Europe;Portugal;;Setúbal;"Rua Alvaro Castelões, 49 - 2º - Apartado 219<br/>2900-215 Setúbal";351;265 235 389;;;265 522 530;;info.setubal@alliancefr.pt;-;;;
Shandong - Jinan;Asie;Chine;;Jinan;"Shandongsheng Jinanshi Hongjialou<br/>1 hao Tianzhujiaotang<br/>Nanlin 250100";86;531 89 00 10 68;;;;;info.jinan@afchine.org;;;www.afshandong.com;
Shandong - Qingdao;Asie;Chine;;Qingdao;"Shandong FaYu LianMeng - Qingdao<br/>Université Océanique de Chine<br/>XiangGang Dong Lu 23 hao<br/>FuShanXiaoQu<br/>GaoXin JiShu GuangYe ZhongXin Da Lou Xi Ce 5 Ceng<br/>266071 Qingdao";86;532 85 90 62 32;532 85 90 62 36;;532 85 90 62 32;;direction.qingdao@afchine.org;info.qingdao@afchine.org;;www.afshandong.com;
Shanghai;Asie;Chine;;Shanghai;"297 Wu Song Lu - 5eme et 6ème étage<br/>200080 Shanghai";86;21 63 07 08 42 (secretari;21 63 57 53 88 (inscripti;;21 63 25 11 83;;info.shanghai@afchine.org;;;www.afshanghai.org/;
Shkoder;Europe;Albanie;;Gurakuqi - Shkoder;"Université Luigj<br/>Fakulteti i Gjuheve te Huaja<br/>Rruga "" Don Bosco ""Shkoder<br/>Gurakuqi - Shkoder";355;682 567 500;;;;;afshkoder@yahoo.fr;;;;
Simferopol;Europe;Ukraine;;Simféropol;"11, rue Lénine<br/>BP 522<br/><br/>95017 Simféropol";380;050 987 44 11;097 914 01 19;0652 25 30 84;-;-;afsimferopol@gmail.com;-;-;-;-
Singapour;Asie;Singapour;;Singapour;"N° 1 Sarkies Road<br/>258 130 Singapour";65;67 37 84 22;68 339 302;;6733 30 23;;irenechew@alliancefrancaise.org.sg;;afsing@alliancefrancaise.org.sg;www.alliancefrancaise.org.sg;
Skaraborg;Europe;Suède;;Skövde;"C/o Marina af Geijersstam<br/>Borgmästarengatan 5<br/>541 20 Skövde";46;500 483 603;;;-;;-;;;;
Skellefteå;Europe;Suède;;Skellefteå;"Bladgatan 145<br/>SE-93158 Skellefteå";46;910 834 09;;;;;agneta.odling@redcross.se;;;;
Skien - Porsgrunn;Europe;Norvège;;Skien;"Glaserveien 59<br/>3727 Skien";47;35 537 487;;;35 522 364;;;;;;
Somerset West;Afrique et Océan Indien;Afrique du Sud;Western Cape;Somerset West;"11 Fagan Street<br/>7130 Somerset West";27;218 518 149;218 513 715;-;-;-;clchev@iafrica.com;shiels@iafrica.com;;;
Sonderborg;Europe;Danemark;;Sondenborg;"C/o Ingeborg Günzel Schmidt<br/>Ahlmannsvej 49<br/>6400 Sondenborg";45;74 43 25 07;;;74 42 48 46;;lindmab@get2net.dk;;;;
Southern Nevada (Las Vegas);Amérique du Nord;États-Unis;Nevada;Las Vegas;"1760 Carlos Drive<br/>Las Vegas, NV 89123";1;7 023 616 510;7 024 801 593;;7 023 613 076;;mfhilgar@aol.com;;;;
Soweto;Afrique et Océan Indien;Afrique du Sud;;Diepkloof;"735, Diepkloof Extension<br/>Phase 3<br/>1864 Diepkloof";27;115 281 045;;;115 281 046;;soweto@alliance.org.za;;;www.alliance.org.za;
Split;Europe;Croatie;;Split;"3, rue Marmont<br/>21000 Split";385;21347290;;;21347290;;info@alliance-francaise-split.com;;;www.alliance-francaise-split.com;
Stara Zagora;Europe;Bulgarie;;Stara Zagora;"26, rue Konstantin Iretchek<br/><br/>6000 Stara Zagora";359;426 420 61;;;426 420 61;;dimdink@yahoo.com;office@af-sz.org;;www.af-sz.org;
Stellenbosch;Afrique et Océan Indien;Afrique du Sud;western cape;Stellenbosch;"Erfurthuis<br/>37 Ryneveld Street<br/>P.O. Box 404<br/>7600 Stellenbosch";27;21 883 81 19;;;21 883 81 19;;stellenbosch@alliance.org.za;;;www.alliance.org.za;
Stockholm;Europe;Suède;;Stockholm;"Diana Schwarcz<br/>Sandhamnsgatan 12<br/>SE-11540 Stockholm";46;8 662 27 35;;;;;laurent.escande@adm.franskaskolan.se;dianas@comhem.se;;www.afstockholm.com;www.afeduction.se
Strasbourg  Europe;Europe;France;Alsace;Strasbourg;"12 rue du Général Gouraud<br/>67000 Strasbourg";33;03 88 75 62 55;;;03 88 21 12 91;;information@alliance-francaise-strasbourg.fr;;;http://www.alliance-francaise-strasbourg.fr;
Sucre;Amérique Latine;Bolivie;Chuquisaca;Sucre;"Calle Aniceto Arce 35<br/>Casilla 283<br/>Sucre";591;4 645 35 99;-;;4 645 35 99;;direccion.sucre@alianzafrancesa.org.bo;;;http://sucre.alianzafrancesa.org.bo;
Sud Latium;Europe;Italie;Latium;Latina;"Presso IPSSCT L. Einaudi<br/>??Piazza A.Manuzio <br/>04100 Latina";39;340 93 87 367;;;7 731 761 850;;info@afsudlatium.it;delf@afsudlatium.it;;www.afsudlatium.it;
Sunshine Coast;Océanie;Australie;Queensland;Buderim;"P.O. Box 347,<br/>Bli Bli, QLD, 4560,<br/>AUSTRALIE";61;413 810 344;;;-;;info@afsunshinecoast.org.au;;;www.afsunshinecoast.org.au;
Suva;Océanie;Fidji;;Suva;"92 Ratu Sukuna Road, Nasese<br/>P.O. BOX 14548<br/>Suva";679;331 38 02;;;331 38 03;;allifra@connect.com.fj;;;www.af-fiji.org.fj;
Sydney;Océanie;Australie;New south wales;Sydney;"257 Clarence Street<br/>Sydney NSW 2000,";61;2 92 92 57 00;;;2 92 79 16 40;;enquiries@afsydney.com.au;director@afsydney.com.au;;www.afsydney.com.au;
Szeged;Europe;Hongrie;;Szeged;"Dugonics tér 2.<br/>H-6720 Szeged";36;62 420 427;;;62 420 427;;szeged@af.org.hu;-;;www.af.org.hu;
Tacuarembo;Amérique Latine;Uruguay;;Tacuarembo;"Maria Olimpia Pintos n° 136 / 138<br/>45000 Tacuarembo";598;09 67 72929;02 48 07 644;;06 32 01 32;-;aftacuarembo@hotmail.com;aftacuarembo@gmail.com;;;
Taipei;Asie;Taïwan;;Taipei;"2fl, n°107 Roosevelt Road, sec. 4.<br/>Taipei 106";886;2 23 64 88 33;;;2 23 64 64 48;;info@alliancefrancaise.org.tw;taipei@alliancefrancaise.org.tw;;http://www.alliancefrancaise.org.tw;http://www.facebook.com/aftaiwan
Takoradi;Afrique et Océan Indien;Ghana;Western Region;Takoradi - Western Region;"Bompeh Secondary School, Axim Road<br/>P.O. BOX TD 809<br/>Takoradi, Western Region";233;244 66 01 48;243 58 77 31;;;;alliancetd@yahoo.com;;;www.afaccra.com;
Tallahassee;Amérique du Nord;États-Unis;;TALLAHASSEE;;1;;;;;;mbradford931@comcast.net;;;;
Tallinn;Europe;Estonie;;Tallinn;"Liivaluite 5<br/>11214 Tallinn";372;672 20 13;630 73 80;517 75 09;679 09 98;;hellemichelson@hot.ee;tiia.nurmelaid@mail.ee;;;
Tampico;Amérique Latine;Mexique;Tamaulipas;Tampico;"Av. Chairel N°208<br/>Col. Ex-Country Club <br/>89250 Tampico";52;833 219 24 98;;;833 219 12 76;;tampico@alianzafrancesa.org.mx;;;www.alianzafrancesa.org.mx;
Tandil;Amérique Latine;Argentine;Buenos Aires;Tandil;"Sarmiento 817<br/>7000 Tandil";54;22 93 15 332101;2293406634;;-;;tandilaf@speedy.com.ar;;;www.alianzafrancesa.org.ar;alianzafrancesatandil.blogspot.com
Tapachula;Amérique Latine;Mexique;Chiapas;Tapachula;"1a Norte Num124<br/>Entre 17a y 19a Oriente<br/>Colonia centro<br/>30700 Tapachula";52;962 642 84 79;;;;;tapachula@alianzafrancesa.org.mx;;;www.chiapas.af.org.mx;
Tarente;Europe;Italie;Pouilles;Taranto;"Via Pisanelli, n. 9<br/>74100 Taranto";39;099 472 50 50;3281 62 83 80;;099 472 50 50;;teresa.bosco@alice.it;;;www.alliancefrancaisetaranto.it;
Tarija;Amérique Latine;Bolivie;;Tarija;"Calle Mendez nº 930 - 1er piso<br/>Entre Domingo Paz y Potosí";591;46 637 092;;;-;;direccion.tarija@alianzafrancesa.org.bo;-;;http://tarija.alianzafrancesa.org.bo;
Tegucigalpa;Amérique Latine;Honduras;;Tegucigalpa;"Lomas del Guijarro, <br/>100 mts antes del Sagrado Corazón<br/>Tegucigalpa<br/>P.O. Box 3445";504;221 45 29;221 16 92;;239 61 63;;dgafhonduras@yahoo.fr;-;;www.aftegucigalpa.com;FaceBook alianza francesaTegucigalpa
Tema;Afrique et Océan Indien;Ghana;Greater Accra;Tema;"Redemption Valley Street<br/>P.O. Box Co 3009<br/>Tema, Greater Accra";233;22 30 84 56;24 47 161 69;;;;allianceftema@yahoo.fr;;;www.afaccra.com;
Temuco;Amérique Latine;Chili;;Temuco;"280 rue Antonio Varas<br/>Casilla 757<br/>Temuco";56;45 21 20 85;;;45 21 20 85;;rialpa50@gmail.com;;;www.alliancesfrancaises.net;
Tetovo;Europe;Macédoine;;Tetovo;"18 rue Dervish Cara<br/>1200 Tetovo";389;44 351 191;;;;;aftetovo@gmail.com;;;http://www.facebook.com/pages/Alliance-Francaise-de-Tetovo/309107263619;
Thann-Cernay;Europe;France;Alsace;Cerany;"GRIFFANTI Louis<br/>4 rue de la Somme<br/>68700 CERNAY";33;03 89 37 12 56;;;;;alliance-thann@orange.fr;;;;
Tianjin;Asie;Chine;;;"Tianjin Normal University, Balitai Campus Bei Men, Wujiayao Dajie, <br/>Jiaoyu Zhongxin Dalou, 2d floor, <br/>Hexi District<br/>300074 Tianjin";86;23540229;23540218;;23540218;;info.tianjin@afchine.org;-;;www.aftianjin.org;
Timaru;Océanie;Nouvelle-Zélande;;Timaru;"22 Broadway Avenue<br/>Timaru";64;36880475;3 686 21 96;;;;fieldie@xtra.co.nz;shonajohn@xtra.co.nz;;;
Tirana;Europe;Albanie;;Tirana;"Rruga e Barrikadave 122<br/>Tirane";355;4 2 27 48 41;4 2 22 56 97;;4 2 22 56 97;;info@aftirana.org;;;www.aftirana.org;
Toamasina (Tamatave);Afrique et Océan Indien;Madagascar;Tamatave;Toamasina;"13, Bd Paul Doumer <br/>B.P. 469<br/>Toamasina (Tamatave) 501";261;20 53 334 94;20 53 325 86;33 15 325 86;20 53 325 86;;aftamve@moov.mg;;;www.alliancefr.mg;
Togliatti (Bibliothèque);Europe;Russie;Samarskaya oblast;Togliatti;"7, oulitsa Revolutsionnaya <br/>445033 Togliatti, région de Samara<br/>RUSSIE";7;8482 31 83 77;8482 51 59 53;90 93 63 92 19;8482 31 83 77;84 82 51 59 53;togliatti@afrus.ru;aftogliatti@mail.ru;;http://afrus.ru/togliatti/;
Tokushima;Asie;Japon;;Tokushima;"2-59 Tokushima-cho, Nita Bldg 2 F<br/>Tokushima city 770-0852";81;886 558 585;;;886 558 822;;aftokushima@hotmail.com;;;http://afj-tokushima.com;
Tolagnaro (Fort Dauphin);Afrique et Océan Indien;Madagascar;Fort Dauphin;Tolagnaro (Fort Dauphin);"B.P. 228<br/>Taolagnaro (Fort Dauphin) 614";261;20 92 902 99;32 43 675 75;;;;affdauphin@gmail.com;-;;www.alliancefr.mg;
Toledo;Amérique du Nord;États-Unis;Ohio;Toledo;"The Common Space <br/>1700 N. Reynolds # 102<br/>Toledo, OH 43615";1;419 537 90 24;;;;;aftinformation@gmail.com;;;www.aftoledo.com;
Toluca;Amérique Latine;Mexique;Estado de Mexico;Toluca;"Aquiles Serdán N°111 <br/>Col. Centro <br/>50000 Toluca";52;722 215 89 30;722 167 11 01;;722 215 05 92;;tolucadir@alianzafrancesa.org.mx;culturaltoluca@alianzafrancesa.org.mx;;www.toluca.af.org.mx;
Tonsberg;Europe;Norvège;;Tonsberg;"Narverodveien 88<br/>3124 Tonsberg";47;;;;;;;;;;
Toowoomba;Océanie;Australie;;Toowoomba;"P.O. Box 401<br/>Toowoomba QLD 4350";61;400 280 690;;;;;info@aftoowoomba.com;;;www.aftoowoomba.com;
Torino (Turin);Europe;Italie;Piemont;Turin;"Via Saluzzo, 60 <br/>10125 TORINO";39;011 1971 65 65;;;011 1971 69 05;;corsi@alliancefrto.it;esami@alliancefrto.it;;www.alliancefrto.it/;
Toronto;Amérique du Nord;Canada;Ontario;Toronto;"Campus de Spadina<br/>24, Spadina Rd<br/>Toronto, ON, M5R 2S7";1;4 169 222 014;;;4 169 229 164;;toronto@alliance-francaise.ca;;;www.alliance-francaise.ca;
Torreon;Amérique Latine;Mexique;Coahuila de Zaragoza;Torreon;"Av. Matamoros N°170 Oriente  <br/>Col. Centro  <br/>27000 Torreón";52;871 7 16 66 21;871 7 12 99 75;;871 7 12 99 75;871 7 16 66 21;torreon@alianzafrancesa.org.mx;;;http://torreon.af.org.mx/;
Toulouse;Europe;France;Midi-Pyrénées;Toulouse;"9 place du Capitole<br/>31000 Toulouse";33;05 34 45 26 10;;;05 34 45 26 11;;af.toulouse@wanadoo.fr;;;www.alliance-toulouse.org;
Touquet;Europe;France;;Le Touquet;"C/o Jean Schneider<br/>Domaine de l'Hermitage<br/>Appt C47 - Av de l'Hippodrome<br/>62520 Le Touquet";33;03 21 05 43 33;;;;;jeanschneider.62@orange.fr;;;;
Touraine;Europe;France;Centre;Tours;"C/o le président René Kochmann<br/>13 rue Jules Moinaux<br/>37000 Tours";33;02 47 20 56 93;;;;;rkochmann@numericable.fr;;;pas de site Internet 1;pas de site Internet 2
Townsville;Océanie;Australie;Thuringowa Central;Queensland;"P.O. Box 383<br/>Thuringowa Central QLD 4817<br/>Australia";61;424708296;410454420;;;;admin@aftownsville.org.au;;;www.aftownsville.org.au;
Tres Arroyos;Amérique Latine;Argentine;Buenos Aires;Tres Arroyos;"Calle 1810 N°72<br/>7500 Tres Arroyos";54;29 83 42 69 68;;;-;;aftsas@hotmail.com;;;www.alianzafrancesa.org.ar;
